Source Target Weight
吕虔 绍 16
吕虔 简雍 9
吕虔 曹公 14
吕虔 祢衡 30
吕虔 韩嵩 6
吕虔 许昌 9
吕虔 延津 6
吕虔 官渡 7
吕虔 皇叔 8
吕虔 陈震 4
吕虔 下邳 4
吕虔 冀州 26
吕虔 辛毗 16
吕虔 曹丕 11
吕虔 徐庶 9
吕虔 周瑜 8
吕虔 诸葛亮 7
吕虔 文聘 8
吕虔 张南 10
吕虔 韩当 8
吕虔 周泰 7
吕虔 阳平关 4
吕虔 曹真 4
吕虔 邓芝 15
吕虔 张温 11
吕虔 孔明 5
吕虔 徐盛 8
吕虔 孙韶 8
张闿 王允 6
张闿 马腾 54
张闿 韩遂 84
张闿 长安 30
张闿 刘范 12
张闿 贾诩 24
张闿 马超 48
张闿 孟起 6
张闿 陈仓 6
张闿 青州 20
张闿 曹孟德 8
张闿 孟德 6
张闿 东郡 18
张闿 曹操 140
张闿 操 54
张闿 兖州 52
张闿 文若 6
张闿 荀攸 6
张闿 公达 6
张闿 荀彧 22
张闿 程昱 16
张闿 郭嘉 18
张闿 满宠 6
张闿 吕虔 10
张闿 徐州 88
张闿 陶谦 128
张闿 于禁 18
张闿 典韦 12
张闿 曹豹 12
张闿 北海 22
张闿 孔融 50
张闿 田楷 12
张闿 太史慈 18
张闿 刘备 92
张闿 云长 14
张闿 张飞 10
张闿 公孙瓒 4
张闿 子龙 8
张闿 曹仁 4
张闿 臧霸 4
张闿 张辽 4
于禁 马腾 25
于禁 韩遂 108
于禁 长安 29
于禁 贾诩 84
于禁 马超 243
于禁 青州 94
于禁 曹孟德 10
于禁 孟德 5
于禁 东郡 4
于禁 曹操 974
于禁 操 226
于禁 兖州 100
于禁 荀攸 42
于禁 荀彧 93
于禁 程昱 33
于禁 郭嘉 38
于禁 满宠 22
于禁 吕虔 29
于禁 徐州 311
于禁 陶谦 101
于禁 张闿 18
于禁 典韦 110
于禁 曹豹 20
于禁 洛阳 17
于禁 北海 72
于禁 孔融 172
于禁 田楷 36
于禁 广陵 13
于禁 太史慈 56
于禁 刘备 1815
于禁 云长 287
于禁 翼德 25
于禁 张飞 256
于禁 公孙瓒 18
于禁 赵子龙 21
于禁 子龙 53
于禁 张燕 9
于禁 常山 16
于禁 曹仁 113
于禁 寿春 17
于禁 赵云 173
于禁 文远 11
于禁 臧霸 21
于禁 张辽 92
于禁 曹洪 99
于禁 李典 84
于禁 毛玠 29
于禁 黎阳 17
于禁 刘晔 29
于禁 夏侯渊 46
于禁 公安 38
于禁 汝南 45
于禁 许褚 115
于禁 徐晃 111
于禁 曹贼 13
于禁 关公 1142
于禁 南郡 22
于禁 南阳 14
于禁 貂蝉 14
于禁 奉先 15
于禁 豫州 24
于禁 刘表 136
于禁 宛城 18
于禁 曹昂 15
于禁 曹公 68
于禁 孙策 20
于禁 冀州 52
于禁 张鲁 19
于禁 李丰 5
于禁 下邳 14
于禁 关云长 37
于禁 江陵 51
于禁 黄祖 83
于禁 安众 8
于禁 荆州 391
于禁 江夏 112
于禁 李通 5
于禁 绍 27
于禁 简雍 55
于禁 张郃 41
于禁 官渡 49
于禁 祢衡 34
于禁 韩嵩 6
于禁 许昌 38
于禁 邺郡 14
于禁 延津 6
于禁 白马 41
于禁 皇叔 15
于禁 陈震 4
于禁 襄阳 107
于禁 廖化 34
于禁 荥阳 5
于禁 史涣 17
于禁 乌巢 35
于禁 关平 242
于禁 蔡瑁 80
于禁 曹丕 53
于禁 辛毗 5
于禁 张南 31
于禁 田畴 4
于禁 蹋顿 5
于禁 公孙康 10
于禁 孙权 115
于禁 夏口 27
于禁 甘宁 69
于禁 程普 19
于禁 张昭 19
于禁 苏飞 24
于禁 凌统 31
于禁 凌操 6
于禁 孙静 6
于禁 柴桑 18
于禁 周瑜 109
于禁 孔明 239
于禁 新野 98
于禁 刘琦 49
于禁 亮 6
于禁 崔琰 6
于禁 司马懿 7
于禁 仲达 7
于禁 司马朗 6
于禁 韩浩 30
于禁 诸葛亮 48
于禁 徐庶 49
于禁 刘封 88
于禁 张允 49
于禁 刘琮 64
于禁 蒯越 19
于禁 伊籍 7
于禁 文长 5
于禁 魏延 22
于禁 文聘 35
于禁 长沙 5
于禁 王威 20
于禁 王粲 5
于禁 隆中 5
于禁 当阳 10
于禁 阿斗 45
于禁 瑜 36
于禁 鲁肃 46
于禁 公瑾 45
于禁 子敬 31
于禁 韩当 26
于禁 蒋钦 8
于禁 蒋干 11
于禁 黄盖 27
于禁 阚泽 9
于禁 庞统 6
于禁 散关 4
于禁 凤雏 4
于禁 周泰 21
于禁 陈群 6
于禁 马岱 32
于禁 侯选 4
于禁 程银 4
于禁 李堪 14
于禁 张横 4
于禁 梁兴 6
于禁 成宜 8
于禁 马玩 6
于禁 杨秋 26
于禁 庞德 1104
于禁 钟繇 20
于禁 朱灵 8
于禁 杨阜 4
于禁 孟达 65
于禁 上庸 17
于禁 汉中王 81
于禁 黄忠 5
于禁 诸葛瑾 5
于禁 成都 55
于禁 费诗 6
于禁 马良 13
于禁 吕蒙 97
于禁 陆口 31
于禁 王甫 8
于禁 潘浚 9
于禁 庞会 19
于禁 南安 19
于禁 关兴 34
于禁 华佗 18
于禁 蒋济 6
于禁 陆逊 60
于禁 伯言 12
于禁 建业 6
于禁 仲谋 6
于禁 孙皎 18
于禁 朱然 16
于禁 潘璋 7
于禁 徐盛 7
于禁 丁奉 6
于禁 虞翻 24
于禁 曹彰 12
于禁 贾逵 12
于禁 曹熊 8
于禁 曹植 16
于禁 绵竹 12
于禁 彭羕 24
于禁 孝直 4
于禁 新城 4
于禁 夏侯尚 8
于禁 刘廙 4
于禁 陈矫 4
于禁 桓阶 4
于禁 孙桓 17
于禁 吴班 4
于禁 张苞 19
于禁 冯习 6
典韦 马腾 11
典韦 韩遂 38
典韦 长安 18
典韦 贾诩 56
典韦 马超 84
典韦 青州 54
典韦 曹孟德 7
典韦 曹操 804
典韦 操 238
典韦 兖州 194
典韦 荀攸 7
典韦 荀彧 92
典韦 程昱 35
典韦 郭嘉 42
典韦 满宠 16
典韦 吕虔 67
典韦 徐州 556
典韦 陶谦 200
典韦 张闿 12
典韦 于禁 110
典韦 曹豹 43
典韦 洛阳 27
典韦 北海 57
典韦 孔融 75
典韦 田楷 18
典韦 广陵 11
典韦 太史慈 27
典韦 刘备 1233
典韦 云长 33
典韦 翼德 17
典韦 张飞 158
典韦 公孙瓒 18
典韦 子龙 12
典韦 曹仁 44
典韦 寿春 15
典韦 臧霸 58
典韦 张辽 77
典韦 曹洪 92
典韦 李典 260
典韦 毛玠 6
典韦 黎阳 48
典韦 刘晔 75
典韦 夏侯渊 135
典韦 公安 24
典韦 汝南 30
典韦 许褚 183
典韦 徐晃 54
典韦 董昭 9
典韦 任峻 4
典韦 关公 49
典韦 南郡 5
典韦 南阳 13
典韦 貂蝉 16
典韦 奉先 19
典韦 豫州 26
典韦 刘表 60
典韦 宛城 16
典韦 曹昂 19
典韦 曹公 40
典韦 孙策 22
典韦 冀州 8
典韦 张鲁 8
典韦 李丰 5
典韦 策 4
典韦 安众 24
典韦 荆州 15
典韦 李通 7
典韦 绍 12
典韦 简雍 9
典韦 孙权 4
典韦 鲁肃 6
典韦 孔明 6
典韦 许昌 4
典韦 马岱 16
典韦 程银 4
典韦 张横 4
典韦 成宜 8
典韦 庞德 34
典韦 钟繇 20
典韦 朱灵 4
曹豹 马腾 18
曹豹 韩遂 28
曹豹 长安 10
曹豹 刘范 4
曹豹 贾诩 24
曹豹 马超 16
曹豹 青州 9
曹豹 曹孟德 13
曹豹 东郡 6
曹豹 曹操 291
曹豹 操 91
曹豹 兖州 8
曹豹 荀攸 13
曹豹 荀彧 64
曹豹 程昱 15
曹豹 郭嘉 15
曹豹 满宠 57
曹豹 吕虔 13
曹豹 徐州 201
曹豹 陶谦 34
曹豹 张闿 12
曹豹 于禁 20
曹豹 典韦 43
曹豹 徐晃 132
曹豹 洛阳 88
曹豹 许褚 56
曹豹 曹洪 22
曹豹 李典 23
曹豹 曹仁 22
曹豹 董昭 33
曹豹 刘晔 11
曹豹 毛玠 11
曹豹 任峻 11
曹豹 东平 11
曹豹 夏侯渊 11
曹豹 刘备 534
曹豹 张飞 208
曹豹 翼德 23
曹豹 曹贼 11
曹豹 关公 79
曹豹 南郡 11
曹豹 南阳 12
曹豹 曹公 5
田楷 洛阳 6
田楷 陶谦 78
田楷 北海 66
田楷 孔融 150
田楷 青州 24
田楷 广陵 6
田楷 徐州 102
田楷 曹操 150
田楷 曹孟德 6
田楷 太史慈 54
田楷 刘备 276
田楷 云长 42
田楷 翼德 6
田楷 张飞 30
田楷 张闿 12
田楷 公孙瓒 12
田楷 赵子龙 6
田楷 子龙 24
田楷 于禁 36
田楷 郭嘉 18
田楷 兖州 84
田楷 张燕 6
田楷 常山 6
田楷 荀彧 12
田楷 程昱 12
田楷 曹仁 12
田楷 寿春 6
田楷 赵云 6
田楷 操 18
田楷 文远 6
田楷 臧霸 12
田楷 张辽 12
田楷 曹洪 6
田楷 李典 6
田楷 毛玠 6
田楷 吕虔 12
田楷 典韦 18
太史慈 洛阳 9
太史慈 陶谦 148
太史慈 北海 145
太史慈 孔融 225
太史慈 青州 36
太史慈 田楷 54
太史慈 广陵 102
太史慈 徐州 215
太史慈 曹操 334
太史慈 曹孟德 9
太史慈 刘备 1394
太史慈 云长 551
太史慈 翼德 58
太史慈 张飞 236
太史慈 张闿 18
太史慈 公孙瓒 18
太史慈 赵子龙 13
太史慈 子龙 91
太史慈 于禁 56
太史慈 郭嘉 27
太史慈 兖州 157
太史慈 张燕 9
太史慈 常山 10
太史慈 荀彧 18
太史慈 程昱 22
太史慈 曹仁 21
太史慈 寿春 133
太史慈 赵云 15
太史慈 操 40
太史慈 文远 9
太史慈 臧霸 18
太史慈 张辽 254
太史慈 曹洪 10
太史慈 李典 86
太史慈 毛玠 12
太史慈 吕虔 18
太史慈 典韦 27
太史慈 严白虎 156
太史慈 孙策 1798
太史慈 曲阿 186
太史慈 孙坚 93
太史慈 伯符 65
太史慈 汝南 31
太史慈 策 589
太史慈 吕范 95
太史慈 朱治 94
太史慈 程普 338
太史慈 黄盖 177
太史慈 韩当 166
太史慈 历阳 31
太史慈 舒城 62
太史慈 公瑾 80
太史慈 彭城 31
太史慈 张昭 128
太史慈 张纮 109
太史慈 笮融 155
太史慈 零陵 31
太史慈 蒋钦 100
太史慈 周泰 127
太史慈 陈武 157
太史慈 周瑜 233
太史慈 刘表 78
太史慈 孙权 283
太史慈 吴郡 124
太史慈 严舆 124
太史慈 凌操 62
太史慈 会稽 248
太史慈 孙静 62
太史慈 安定 31
太史慈 董袭 81
太史慈 虞翻 93
太史慈 华佗 31
太史慈 鲁肃 33
太史慈 瑜 19
太史慈 江夏 7
太史慈 诸葛亮 12
太史慈 子敬 9
太史慈 诸葛瑾 18
太史慈 吕蒙 6
太史慈 甘宁 31
太史慈 孔明 190
太史慈 曹贼 5
太史慈 荆州 72
太史慈 夏口 8
太史慈 许昌 4
太史慈 凌统 17
太史慈 陆逊 19
太史慈 刘琦 37
太史慈 樊口 7
太史慈 关云长 6
太史慈 蔡瑁 16
太史慈 张允 10
太史慈 蒋干 16
太史慈 丁奉 10
太史慈 徐盛 9
太史慈 乌林 6
太史慈 南郡 8
太史慈 华容道 7
太史慈 赤壁 4
太史慈 文聘 4
太史慈 襄阳 32
太史慈 桂阳 45
太史慈 武陵 60
太史慈 皇叔 15
太史慈 长沙 210
太史慈 刘磐 30
太史慈 黄忠 450
太史慈 魏延 75
太史慈 公安 15
太史慈 柴桑 15
太史慈 亮 15
赵子龙 陶谦 13
赵子龙 北海 11
赵子龙 孔融 25
赵子龙 青州 13
赵子龙 田楷 6
赵子龙 广陵 7
赵子龙 徐州 29
赵子龙 曹操 266
赵子龙 太史慈 13
赵子龙 刘备 770
赵子龙 云长 110
赵子龙 翼德 10
赵子龙 张飞 86
赵子龙 公孙瓒 5
赵子龙 子龙 69
赵子龙 于禁 21
赵子龙 郭嘉 6
赵子龙 兖州 14
赵子龙 常山 38
赵子龙 荀彧 5
赵子龙 程昱 14
赵子龙 曹仁 37
赵子龙 寿春 5
赵子龙 赵云 287
赵子龙 操 69
赵子龙 张辽 32
赵子龙 曹洪 34
赵子龙 李典 5
赵子龙 皇叔 34
赵子龙 许褚 20
赵子龙 刘表 10
赵子龙 刘璋 35
赵子龙 张鲁 25
赵子龙 朱灵 7
赵子龙 车胄 14
赵子龙 关公 82
赵子龙 汝南 9
赵子龙 关云长 10
赵子龙 简雍 35
赵子龙 荆州 150
赵子龙 关平 8
赵子龙 孔明 298
赵子龙 刘封 19
赵子龙 新野 12
赵子龙 刘晔 12
赵子龙 襄阳 47
赵子龙 徐庶 15
赵子龙 刘琮 24
赵子龙 蔡瑁 21
赵子龙 张允 24
赵子龙 文长 9
赵子龙 魏延 79
赵子龙 文聘 34
赵子龙 江陵 37
赵子龙 长沙 7
赵子龙 江夏 17
赵子龙 刘琦 30
赵子龙 王威 12
赵子龙 蒯越 9
赵子龙 荀攸 6
赵子龙 当阳 26
赵子龙 阿斗 28
赵子龙 张郃 129
赵子龙 张南 6
赵子龙 周瑜 113
赵子龙 曹公 4
赵子龙 瑜 11
赵子龙 鲁肃 33
赵子龙 子敬 22
赵子龙 公瑾 7
赵子龙 程普 25
赵子龙 孙权 47
赵子龙 黄盖 42
赵子龙 甘宁 22
赵子龙 阚泽 6
赵子龙 丁奉 49
赵子龙 徐盛 55
赵子龙 诸葛亮 83
赵子龙 夏口 6
赵子龙 乌林 12
赵子龙 吕蒙 10
赵子龙 董袭 6
赵子龙 韩当 22
赵子龙 周泰 17
赵子龙 蒋钦 24
赵子龙 陈武 15
赵子龙 陆逊 27
赵子龙 樊口 6
赵子龙 南郡 51
赵子龙 许昌 12
赵子龙 华容道 14
赵子龙 白马 9
赵子龙 赤壁 10
赵子龙 曹贼 7
赵子龙 潘璋 14
赵子龙 凌统 6
赵子龙 徐晃 36
赵子龙 牛金 12
赵子龙 曹纯 7
赵子龙 陈矫 5
赵子龙 桂阳 21
赵子龙 柴桑 6
赵子龙 伊籍 4
赵子龙 马良 8
赵子龙 武陵 6
赵子龙 零陵 14
赵子龙 吕范 13
赵子龙 孙夫人 42
赵子龙 张昭 7
赵子龙 黄忠 164
赵子龙 马超 12
赵子龙 张松 52
赵子龙 杨修 16
赵子龙 祢衡 4
赵子龙 庞统 12
赵子龙 法正 64
赵子龙 孟达 31
赵子龙 孝直 4
赵子龙 阆中 6
赵子龙 王累 12
赵子龙 黄权 11
赵子龙 成都 11
赵子龙 张任 4
赵子龙 邓贤 4
赵子龙 严颜 4
赵子龙 夏侯尚 32
赵子龙 夏侯渊 92
赵子龙 韩浩 4
赵子龙 曹休 7
赵子龙 南郑 16
赵子龙 杜袭 12
赵子龙 管辂 8
赵子龙 葭萌 4
赵子龙 张翼 35
赵子龙 斜谷 18
赵子龙 王平 50
赵子龙 吴班 4
赵子龙 曹真 38
赵子龙 白帝城 9
赵子龙 朱然 4
赵子龙 关兴 32
赵子龙 张苞 35
赵子龙 冯习 6
赵子龙 曹丕 13
赵子龙 孟获 57
赵子龙 阳平关 16
赵子龙 邓芝 31
赵子龙 张温 11
赵子龙 辛毗 5
赵子龙 孙韶 8
赵子龙 长安 16
赵子龙 雍闿 30
赵子龙 吕凯 5
赵子龙 马谡 39
赵子龙 马忠 11
赵子龙 张嶷 20
赵子龙 祝融 8
赵子龙 马岱 19
赵子龙 南安 26
赵子龙 天水 46
赵子龙 安定 27
赵子龙 姜维 63
赵子龙 冀县 8
赵子龙 上邽 22
赵子龙 祁山 8
赵子龙 郭淮 28
赵子龙 司马懿 48
赵子龙 孙礼 4
赵子龙 郿城 10
赵子龙 箕谷 14
赵子龙 子丹 8
赵子龙 街亭 56
赵子龙 柳城 18
赵子龙 新城 4
赵子龙 司马昭 8
赵子龙 武功山 6
张燕 洛阳 5
张燕 陶谦 14
张燕 北海 11
张燕 孔融 25
张燕 青州 10
张燕 田楷 6
张燕 徐州 24
张燕 曹操 89
张燕 太史慈 9
张燕 刘备 233
张燕 云长 16
张燕 张飞 13
张燕 公孙瓒 5
张燕 子龙 4
张燕 于禁 9
张燕 郭嘉 31
张燕 兖州 14
张燕 荀彧 4
张燕 程昱 8
张燕 赵云 9
张燕 操 39
张燕 张辽 18
张燕 曹洪 10
张燕 李典 10
张燕 马腾 4
张燕 许褚 16
张燕 冀州 31
张燕 刘表 28
张燕 张鲁 4
张燕 朱灵 7
张燕 车胄 14
张燕 曹丕 4
张燕 徐晃 6
张燕 张南 9
张燕 荀攸 7
张燕 田畴 12
张燕 柳城 10
张燕 蹋顿 15
张燕 公孙康 30
张燕 曹公 10
张燕 荆州 15
张燕 蔡瑁 15
张燕 襄阳 15
张燕 新野 7
张燕 伊籍 7
张燕 刘禅 4
张燕 司马炎 6
张燕 孙皓 11
张燕 建业 5
张燕 陆抗 8
张燕 贾充 5
张燕 羊祜 11
张燕 杜预 17
张燕 江陵 4
寿春 洛阳 42
寿春 陶谦 17
寿春 北海 15
寿春 孔融 25
寿春 青州 17
寿春 田楷 6
寿春 广陵 20
寿春 徐州 100
寿春 曹操 120
寿春 太史慈 133
寿春 刘备 381
寿春 云长 21
寿春 张飞 46
寿春 公孙瓒 4
寿春 赵子龙 5
寿春 子龙 17
寿春 于禁 17
寿春 郭嘉 11
寿春 兖州 57
寿春 荀彧 18
寿春 程昱 8
寿春 曹仁 4
寿春 赵云 26
寿春 操 55
寿春 臧霸 8
寿春 张辽 24
寿春 曹洪 5
寿春 典韦 15
寿春 孙策 266
寿春 曲阿 24
寿春 孙坚 12
寿春 伯符 8
寿春 汝南 4
寿春 策 81
寿春 吕范 12
寿春 朱治 12
寿春 程普 36
寿春 黄盖 20
寿春 韩当 22
寿春 历阳 4
寿春 舒城 8
寿春 公瑾 8
寿春 彭城 4
寿春 张昭 19
寿春 张纮 13
寿春 笮融 20
寿春 零陵 4
寿春 蒋钦 12
寿春 周泰 18
寿春 陈武 21
寿春 周瑜 16
寿春 刘表 21
寿春 孙权 31
寿春 吴郡 16
寿春 严白虎 20
寿春 严舆 16
寿春 凌操 8
寿春 会稽 36
寿春 孙静 8
寿春 安定 6
寿春 董袭 8
寿春 虞翻 12
寿春 华佗 4
寿春 关公 11
寿春 貂蝉 5
寿春 奉先 4
寿春 豫州 23
寿春 南阳 10
寿春 贾诩 6
寿春 许褚 23
寿春 曹公 11
寿春 张鲁 4
寿春 李丰 28
寿春 下邳 17
寿春 关云长 13
寿春 典满 4
寿春 任峻 4
寿春 江陵 7
寿春 长安 9
寿春 曹瞒 5
寿春 徐晃 5
寿春 皇叔 5
寿春 刘璋 11
寿春 朱灵 7
寿春 车胄 14
寿春 庞统 4
寿春 魏延 13
寿春 葭萌 4
寿春 成都 36
寿春 荆州 30
寿春 阿斗 13
寿春 孙夫人 6
寿春 建业 8
寿春 皖城 5
寿春 许昌 27
寿春 陆逊 8
寿春 曹丕 13
寿春 诸葛亮 14
寿春 阳平关 5
寿春 曹真 16
寿春 邓芝 18
寿春 张温 11
寿春 孔明 48
寿春 曹休 22
寿春 徐盛 14
寿春 孙韶 8
寿春 丁奉 7
寿春 姜维 150
寿春 天水 16
寿春 张翼 71
寿春 南安 14
寿春 张苞 6
寿春 关兴 6
寿春 上邽 17
寿春 祁山 21
寿春 郭淮 7
寿春 王平 5
寿春 张嶷 4
寿春 司马懿 16
寿春 马谡 11
寿春 街亭 7
寿春 费祎 4
寿春 周鲂 13
寿春 贾逵 10
寿春 朱桓 9
寿春 全琮 7
寿春 毋丘俭 88
寿春 司马师 116
寿春 毋丘甸 8
寿春 文钦 98
寿春 曹爽 16
寿春 白马 8
寿春 钟会 70
寿春 司马昭 133
寿春 诸葛诞 98
寿春 胡遵 24
寿春 王基 65
寿春 襄阳 8
寿春 南顿 40
寿春 孙峻 17
寿春 傅嘏 8
寿春 邓艾 153
寿春 文鸯 80
寿春 张缉 8
寿春 夏侯玄 8
寿春 曹髦 9
寿春 王肃 9
寿春 夏侯霸 44
寿春 陈泰 58
寿春 狄道 17
寿春 钟提 11
寿春 陇西 5
寿春 段谷 5
寿春 邓忠 9
寿春 贾充 12
寿春 孙綝 50
寿春 全怿 13
寿春 朱异 39
寿春 唐咨 8
寿春 陈骞 26
寿春 州泰 13
寿春 安丰 12
寿春 胡奋 6
寿春 傅佥 36
寿春 谯周 8
寿春 黄皓 11
寿春 诸葛绪 4
寿春 卫瓘 8
寿春 江油 9
寿春 田续 4
寿春 郤正 7
寿春 诸葛瞻 7
寿春 诸葛尚 4
寿春 绵竹 6
寿春 司马炎 5
寿春 何曾 4
文远 洛阳 4
文远 陶谦 13
文远 北海 11
文远 孔融 25
文远 青州 10
文远 田楷 6
文远 徐州 61
文远 曹操 183
文远 太史慈 9
文远 刘备 375
文远 云长 121
文远 翼德 8
文远 张飞 33
文远 公孙瓒 5
文远 子龙 6
文远 于禁 11
文远 郭嘉 10
文远 兖州 14
文远 荀彧 20
文远 程昱 22
文远 操 58
文远 张辽 71
文远 曹洪 4
文远 李典 7
文远 毛玠 5
文远 吕虔 4
文远 马腾 7
文远 皇叔 74
文远 许褚 23
文远 冀州 4
文远 刘表 5
文远 朱灵 7
文远 车胄 14
文远 官渡 5
文远 绍 9
文远 下邳 58
文远 关公 673
文远 许昌 28
文远 徐晃 26
文远 夏侯渊 4
文远 简雍 11
文远 曹公 31
文远 关羽 6
文远 曹贼 8
文远 白马 19
文远 黎阳 6
文远 东郡 6
文远 关云长 10
文远 汝南 21
文远 廖化 7
文远 关平 4
臧霸 陶谦 38
臧霸 北海 27
臧霸 孔融 55
臧霸 青州 9
臧霸 田楷 12
臧霸 徐州 108
臧霸 曹操 208
臧霸 太史慈 18
臧霸 刘备 340
臧霸 云长 43
臧霸 翼德 5
臧霸 张飞 40
臧霸 张闿 4
臧霸 公孙瓒 10
臧霸 子龙 8
臧霸 于禁 21
臧霸 郭嘉 12
臧霸 兖州 50
臧霸 荀彧 20
臧霸 程昱 14
臧霸 曹仁 9
臧霸 寿春 8
臧霸 操 64
臧霸 张辽 47
臧霸 曹洪 10
臧霸 李典 26
臧霸 毛玠 6
臧霸 吕虔 13
臧霸 典韦 58
臧霸 黎阳 10
臧霸 刘晔 6
臧霸 夏侯渊 18
臧霸 汝南 4
臧霸 许褚 22
臧霸 孙策 12
臧霸 李丰 5
臧霸 下邳 22
臧霸 豫州 4
臧霸 刘表 14
臧霸 安众 8
臧霸 绍 5
臧霸 简雍 6
臧霸 奉先 5
臧霸 关公 9
臧霸 荀攸 7
臧霸 曹公 15
臧霸 孙观 12
臧霸 貂蝉 6
臧霸 徐晃 8
臧霸 车胄 4
臧霸 许昌 6
臧霸 景皇帝 6
臧霸 东郡 4
臧霸 皇叔 6
臧霸 马腾 12
臧霸 曹贼 5
臧霸 庞统 6
臧霸 徐庶 18
臧霸 韩遂 6
臧霸 散关 4
臧霸 凤雏 4
臧霸 夏口 4
臧霸 周瑜 16
臧霸 文聘 10
臧霸 张南 20
臧霸 韩当 16
臧霸 周泰 14
臧霸 瑜 6
张辽 洛阳 16
张辽 陶谦 38
张辽 北海 43
张辽 孔融 68
张辽 青州 49
张辽 田楷 12
张辽 广陵 21
张辽 徐州 304
张辽 曹操 2338
张辽 曹孟德 5
张辽 太史慈 254
张辽 刘备 2434
张辽 云长 1018
张辽 翼德 77
张辽 张飞 378
张辽 张闿 4
张辽 公孙瓒 26
张辽 赵子龙 32
张辽 子龙 83
张辽 于禁 92
张辽 郭嘉 85
张辽 兖州 71
张辽 张燕 18
张辽 常山 5
张辽 荀彧 142
张辽 程昱 87
张辽 曹仁 106
张辽 寿春 24
张辽 赵云 86
张辽 操 592
张辽 文远 71
张辽 臧霸 47
张辽 曹洪 106
张辽 李典 291
张辽 毛玠 19
张辽 吕虔 52
张辽 典韦 77
张辽 黎阳 89
张辽 刘晔 66
张辽 夏侯渊 222
张辽 公安 17
张辽 汝南 134
张辽 许褚 324
张辽 关公 1661
张辽 貂蝉 41
张辽 奉先 32
张辽 豫州 26
张辽 南阳 20
张辽 贾诩 106
张辽 刘表 208
张辽 宛城 12
张辽 曹昂 14
张辽 曹公 188
张辽 孙策 37
张辽 冀州 266
张辽 张鲁 254
张辽 李丰 5
张辽 下邳 208
张辽 关云长 64
张辽 策 5
张辽 江陵 32
张辽 长安 28
张辽 曹瞒 25
张辽 蒯良 7
张辽 黄祖 19
张辽 安众 32
张辽 荆州 249
张辽 江夏 99
张辽 李通 6
张辽 绍 69
张辽 简雍 68
张辽 荀攸 102
张辽 孙观 43
张辽 徐晃 357
张辽 史涣 61
张辽 车胄 16
张辽 许昌 165
张辽 景皇帝 4
张辽 东郡 10
张辽 皇叔 171
张辽 满宠 18
张辽 马腾 21
张辽 曹贼 41
张辽 刘璋 13
张辽 韩遂 19
张辽 朱灵 9
张辽 祢衡 47
张辽 韩嵩 14
张辽 零陵 15
张辽 官渡 151
张辽 邺郡 62
张辽 关羽 8
张辽 白马 43
张辽 延津 24
张辽 马齐 8
张辽 公达 8
张辽 陈震 21
张辽 襄阳 73
张辽 廖化 28
张辽 荥阳 21
张辽 飞将 4
张辽 关平 21
张辽 张郃 233
张辽 卓 9
张辽 乌巢 153
张辽 蔡瑁 16
张辽 王修 17
张辽 辛毗 98
张辽 陈琳 12
张辽 阳平 18
张辽 曹丕 71
张辽 阿瞒 5
张辽 张南 26
张辽 田畴 20
张辽 柳城 15
张辽 蹋顿 25
张辽 公孙康 50
张辽 公孙度 5
张辽 公孙恭 5
张辽 新野 9
张辽 诸葛亮 108
张辽 孙权 575
张辽 刘琦 92
张辽 刘琮 17
张辽 伊籍 39
张辽 孔明 308
张辽 文聘 41
张辽 阿斗 15
张辽 当阳 13
张辽 夏口 42
张辽 刘先 5
张辽 鲁肃 101
张辽 苍梧 5
张辽 周瑜 122
张辽 公瑾 16
张辽 瑜 15
张辽 子敬 11
张辽 柴桑 17
张辽 甘宁 350
张辽 黄盖 95
张辽 阚泽 12
张辽 徐庶 9
张辽 散关 6
张辽 乌林 29
张辽 韩当 55
张辽 周泰 102
张辽 程普 74
张辽 丁奉 44
张辽 徐盛 132
张辽 吕蒙 219
张辽 董袭 133
张辽 蒋钦 31
张辽 陈武 79
张辽 陆逊 59
张辽 樊口 9
张辽 南郡 69
张辽 华容道 41
张辽 赤壁 27
张辽 潘璋 20
张辽 凌统 251
张辽 桂阳 45
张辽 武陵 60
张辽 长沙 246
张辽 刘磐 30
张辽 黄忠 450
张辽 魏延 91
张辽 张纮 15
张辽 诸葛瑾 19
张辽 张昭 71
张辽 亮 15
张辽 马超 82
张辽 马岱 11
张辽 成宜 4
张辽 庞德 345
张辽 钟繇 18
张辽 孟德 9
张辽 张卫 60
张辽 阳平关 88
张辽 杨昂 168
张辽 杨任 192
张辽 南郑 48
张辽 阎圃 36
张辽 南安 12
张辽 杨松 108
张辽 司马懿 17
张辽 司马仲达 13
张辽 陆口 12
张辽 皖城 108
张辽 曹休 21
张辽 顾雍 18
张辽 步骘 16
张辽 崔琰 24
张辽 曹植 16
张辽 左慈 128
张辽 成都 14
张辽 黄权 7
张辽 曹真 30
张辽 王双 13
张辽 轲比能 4
张辽 孟达 7
张辽 上庸 5
张辽 孟获 4
张辽 关兴 5
张辽 张苞 5
张辽 邓芝 48
张辽 斜谷 4
张辽 张温 33
张辽 蒋济 6
张辽 建业 4
张辽 孙韶 24
张辽 陈仓 6
张辽 郝昭 6
张辽 孙礼 12
张辽 仲达 7
张辽 祁山 7
张辽 姜维 6
毛玠 洛阳 9
毛玠 陶谦 13
