Source Target Weight
笮融 周瑜 20
笮融 刘表 5
笮融 孙权 15
笮融 严白虎 25
笮融 严舆 20
笮融 凌操 10
笮融 孙静 10
笮融 董袭 10
笮融 虞翻 15
笮融 华佗 5
笮融 曹操 5
蒋钦 张飞 22
蒋钦 刘备 717
蒋钦 孙策 175
蒋钦 孙坚 9
蒋钦 伯符 9
蒋钦 策 57
蒋钦 吕范 15
蒋钦 朱治 10
蒋钦 程普 107
蒋钦 黄盖 63
蒋钦 韩当 69
蒋钦 公瑾 28
蒋钦 张昭 34
蒋钦 张纮 10
蒋钦 太史慈 100
蒋钦 笮融 15
蒋钦 周泰 62
蒋钦 陈武 69
蒋钦 周瑜 374
蒋钦 刘表 7
蒋钦 孙权 145
蒋钦 严白虎 15
蒋钦 严舆 12
蒋钦 凌操 6
蒋钦 孙静 6
蒋钦 董袭 21
蒋钦 虞翻 13
蒋钦 华佗 6
蒋钦 曹操 186
蒋钦 鲁肃 39
蒋钦 瑜 40
蒋钦 顾雍 5
蒋钦 诸葛亮 36
蒋钦 子敬 22
蒋钦 诸葛瑾 15
蒋钦 吕蒙 95
蒋钦 甘宁 79
蒋钦 操 35
蒋钦 孔明 148
蒋钦 曹贼 5
蒋钦 凌统 38
蒋钦 潘璋 52
蒋钦 陆逊 19
蒋钦 子龙 34
蒋钦 刘琦 7
蒋钦 云长 92
蒋钦 翼德 4
蒋钦 关云长 14
蒋钦 蔡瑁 16
蒋钦 张允 10
蒋钦 蒋干 16
蒋钦 于禁 8
蒋钦 丁奉 101
蒋钦 徐盛 112
蒋钦 赵子龙 24
蒋钦 赵云 97
蒋钦 关平 56
蒋钦 程昱 7
蒋钦 文聘 6
蒋钦 张辽 31
蒋钦 徐晃 71
蒋钦 张郃 16
蒋钦 李典 13
蒋钦 许褚 14
蒋钦 关公 194
蒋钦 曹仁 94
蒋钦 曹洪 46
蒋钦 牛金 48
蒋钦 曹纯 28
蒋钦 陈矫 20
蒋钦 孙夫人 161
蒋钦 皇叔 16
蒋钦 黄忠 10
蒋钦 魏延 10
蒋钦 曹休 4
蒋钦 夏侯渊 14
蒋钦 张鲁 21
蒋钦 张卫 5
蒋钦 杨昂 14
蒋钦 杨任 16
蒋钦 贾诩 6
蒋钦 庞德 33
蒋钦 杨松 9
蒋钦 伊籍 7
蒋钦 左慈 16
蒋钦 马良 6
蒋钦 汉中王 24
蒋钦 董昭 4
蒋钦 廖化 48
蒋钦 夏侯尚 4
蒋钦 刘封 20
蒋钦 孟达 20
周泰 张飞 55
周泰 刘备 430
周泰 孙策 249
周泰 陶谦 4
周泰 孙坚 12
周泰 伯符 11
周泰 策 76
周泰 吕范 14
周泰 朱治 13
周泰 程普 117
周泰 黄盖 49
周泰 韩当 264
周泰 公瑾 19
周泰 张昭 62
周泰 张纮 15
周泰 太史慈 127
周泰 笮融 20
周泰 蒋钦 62
周泰 陈武 103
周泰 周瑜 284
周泰 刘表 6
周泰 孙权 314
周泰 严白虎 20
周泰 严舆 16
周泰 凌操 8
周泰 孙静 8
周泰 董袭 79
周泰 虞翻 16
周泰 华佗 7
周泰 曹操 374
周泰 鲁肃 35
周泰 瑜 49
周泰 顾雍 23
周泰 步骘 29
周泰 诸葛亮 43
周泰 子敬 21
周泰 诸葛瑾 6
周泰 吕蒙 110
周泰 甘宁 193
周泰 操 120
周泰 孔明 81
周泰 曹植 19
周泰 马腾 22
周泰 韩遂 22
周泰 凌统 151
周泰 潘璋 137
周泰 陆逊 245
周泰 庞统 29
周泰 徐庶 63
周泰 臧霸 14
周泰 凤雏 14
周泰 荀攸 14
周泰 刘馥 7
周泰 毛玠 15
周泰 于禁 21
周泰 张郃 22
周泰 吕虔 7
周泰 文聘 39
周泰 徐晃 34
周泰 李典 60
周泰 夏侯渊 20
周泰 曹洪 63
周泰 许褚 24
周泰 张辽 102
周泰 程昱 15
周泰 张南 105
周泰 阚泽 33
周泰 丁奉 81
周泰 徐盛 135
周泰 赵子龙 17
周泰 赵云 64
周泰 刘琦 5
周泰 子龙 14
周泰 翼德 4
周泰 云长 53
周泰 关平 4
周泰 关云长 4
周泰 关公 121
周泰 曹仁 122
周泰 牛金 60
周泰 曹纯 35
周泰 陈矫 25
周泰 孙夫人 57
周泰 皇叔 9
周泰 黄忠 85
周泰 魏延 10
周泰 法正 4
周泰 刘璋 19
周泰 张鲁 23
周泰 阿斗 36
周泰 董昭 4
周泰 荀彧 6
周泰 孟德 11
周泰 张卫 5
周泰 杨昂 14
周泰 杨任 16
周泰 贾诩 32
周泰 庞德 73
周泰 杨松 9
周泰 曹休 26
周泰 崔琰 27
周泰 钟繇 9
周泰 曹昂 9
周泰 曹丕 31
周泰 左慈 144
周泰 马良 54
周泰 伯言 32
周泰 朱然 27
周泰 黄权 15
周泰 沙摩柯 29
周泰 孙桓 45
周泰 吴班 60
周泰 关兴 179
周泰 张苞 147
周泰 冯习 90
周泰 马忠 110
周泰 程秉 30
周泰 曹真 8
周泰 程畿 8
陈武 张飞 27
陈武 刘备 446
陈武 孙策 297
陈武 陶谦 5
陈武 孙坚 15
陈武 伯符 10
陈武 策 95
陈武 吕范 15
陈武 朱治 15
陈武 程普 68
陈武 黄盖 59
陈武 韩当 51
陈武 公瑾 12
陈武 张昭 44
陈武 张纮 16
陈武 太史慈 157
陈武 笮融 25
陈武 蒋钦 69
陈武 周泰 103
陈武 周瑜 148
陈武 刘表 5
陈武 孙权 235
陈武 严白虎 25
陈武 严舆 20
陈武 凌操 10
陈武 孙静 10
陈武 董袭 66
陈武 虞翻 15
陈武 华佗 5
陈武 曹操 240
陈武 孔明 44
陈武 瑜 6
陈武 鲁肃 11
陈武 甘宁 122
陈武 丁奉 54
陈武 徐盛 96
陈武 诸葛亮 17
陈武 赵子龙 15
陈武 赵云 73
陈武 吕蒙 42
陈武 陆逊 10
陈武 刘琦 5
陈武 子龙 21
陈武 云长 38
陈武 程昱 6
陈武 操 62
陈武 文聘 4
陈武 张辽 79
陈武 潘璋 30
陈武 凌统 99
陈武 徐晃 21
陈武 张郃 15
陈武 李典 43
陈武 许褚 14
陈武 关云长 7
陈武 曹仁 31
陈武 曹洪 12
陈武 牛金 12
陈武 曹纯 7
陈武 陈矫 5
陈武 孙夫人 106
陈武 皇叔 8
陈武 黄忠 5
陈武 魏延 9
陈武 庞统 4
陈武 刘璋 10
陈武 张鲁 22
陈武 阿斗 13
陈武 孟德 8
陈武 夏侯渊 13
陈武 张卫 5
陈武 杨昂 14
陈武 杨任 16
陈武 贾诩 24
陈武 庞德 59
陈武 杨松 9
陈武 曹休 14
陈武 顾雍 7
陈武 步骘 14
陈武 崔琰 21
陈武 钟繇 7
陈武 曹昂 7
陈武 曹植 14
陈武 曹丕 21
陈武 左慈 112
周瑜 张飞 273
周瑜 刘备 5028
周瑜 孙策 438
周瑜 陶谦 4
周瑜 孙坚 12
周瑜 伯符 66
周瑜 策 156
周瑜 吕范 154
周瑜 朱治 27
周瑜 程普 727
周瑜 黄盖 624
周瑜 韩当 375
周瑜 公瑾 698
周瑜 张昭 195
周瑜 张纮 90
周瑜 太史慈 233
周瑜 笮融 20
周瑜 蒋钦 374
周瑜 周泰 284
周瑜 陈武 148
周瑜 刘表 121
周瑜 孙权 757
周瑜 严白虎 20
周瑜 严舆 16
周瑜 凌操 27
周瑜 孙静 17
周瑜 董袭 69
周瑜 虞翻 24
周瑜 华佗 15
周瑜 曹操 2222
周瑜 曹仁 604
周瑜 孙匡 8
周瑜 郭嘉 24
周瑜 陈震 48
周瑜 于吉 168
周瑜 何曾 8
周瑜 仲谋 17
周瑜 瑜 666
周瑜 子敬 575
周瑜 鲁肃 1063
周瑜 黄祖 80
周瑜 孔明 2265
周瑜 关公 50
周瑜 诸葛亮 398
周瑜 云长 771
周瑜 刘璋 48
周瑜 徐庶 79
周瑜 顾雍 74
周瑜 阚泽 229
周瑜 严畯 6
周瑜 薛综 6
周瑜 程秉 6
周瑜 朱桓 6
周瑜 陆绩 6
周瑜 张温 6
周瑜 骆统 6
周瑜 吾粲 6
周瑜 吕蒙 185
周瑜 陆逊 56
周瑜 伯言 8
周瑜 徐盛 430
周瑜 潘璋 171
周瑜 丁奉 428
周瑜 甘宁 652
周瑜 凌统 142
周瑜 孙翊 24
周瑜 苏飞 34
周瑜 蔡瑁 288
周瑜 刘琦 127
周瑜 亮 41
周瑜 毛玠 103
周瑜 于禁 109
周瑜 李典 28
周瑜 韩浩 5
周瑜 翼德 68
周瑜 关平 31
周瑜 刘封 18
周瑜 赵云 404
周瑜 简雍 45
周瑜 关云长 87
周瑜 曹公 20
周瑜 步骘 15
周瑜 诸葛瑾 46
周瑜 操 310
周瑜 曹植 15
周瑜 曹贼 101
周瑜 马腾 312
周瑜 韩遂 65
周瑜 程咨 30
周瑜 子龙 225
周瑜 张允 163
周瑜 蒋干 348
周瑜 张辽 122
周瑜 徐晃 147
周瑜 荀攸 59
周瑜 庞统 180
周瑜 凤雏 94
周瑜 臧霸 16
周瑜 刘馥 8
周瑜 张郃 41
周瑜 吕虔 8
周瑜 文聘 133
周瑜 夏侯渊 57
周瑜 曹洪 381
周瑜 许褚 118
周瑜 程昱 124
周瑜 张南 80
周瑜 赵子龙 113
周瑜 曹瞒 5
周瑜 牛金 348
周瑜 曹纯 203
周瑜 陈矫 145
周瑜 皇叔 283
周瑜 伊籍 6
周瑜 马良 8
周瑜 黄忠 92
周瑜 魏延 67
周瑜 景皇帝 8
周瑜 阿斗 8
周瑜 孙夫人 351
周瑜 曹休 46
周瑜 钟繇 23
周瑜 王粲 23
周瑜 陈琳 23
周瑜 孙瑜 26
周瑜 飞将 13
周瑜 马超 26
周瑜 马岱 78
周瑜 马休 52
周瑜 马铁 39
周瑜 庞德 4
孙权 张飞 591
孙权 刘备 5069
孙权 孙策 495
孙权 陶谦 4
孙权 孙坚 16
孙权 伯符 29
孙权 策 155
孙权 吕范 172
孙权 朱治 14
孙权 程普 168
孙权 黄盖 137
孙权 韩当 184
孙权 公瑾 168
孙权 张昭 561
孙权 张纮 134
孙权 太史慈 283
孙权 笮融 15
孙权 蒋钦 145
孙权 周泰 314
孙权 陈武 235
孙权 周瑜 757
孙权 刘表 253
孙权 严白虎 15
孙权 严舆 12
孙权 凌操 54
孙权 孙静 22
孙权 董袭 261
孙权 虞翻 92
孙权 华佗 74
孙权 曹操 2983
孙权 曹仁 206
孙权 孙匡 11
孙权 郭嘉 35
孙权 陈震 82
孙权 于吉 231
孙权 何曾 11
孙权 仲谋 49
孙权 瑜 106
孙权 子敬 283
孙权 鲁肃 686
孙权 黄祖 197
孙权 荀攸 52
孙权 曹植 58
孙权 曹丕 223
孙权 荀彧 78
孙权 赵云 515
孙权 张鲁 413
孙权 云长 1333
孙权 蔡瑁 65
孙权 蒯越 10
孙权 伊籍 89
孙权 刘禅 36
孙权 阿斗 234
孙权 曹公 28
孙权 刘琦 146
孙权 刘琮 84
孙权 文聘 36
孙权 王威 4
孙权 孔明 1706
孙权 关公 816
孙权 诸葛亮 315
孙权 刘璋 387
孙权 徐庶 18
孙权 顾雍 116
孙权 阚泽 27
孙权 严畯 15
孙权 薛综 43
孙权 程秉 21
孙权 朱桓 36
孙权 陆绩 43
孙权 张温 62
孙权 骆统 29
孙权 吾粲 15
孙权 吕蒙 785
孙权 陆逊 282
孙权 伯言 43
孙权 徐盛 311
孙权 潘璋 187
孙权 丁奉 157
孙权 甘宁 740
孙权 凌统 472
孙权 孙翊 60
孙权 苏飞 87
孙权 亮 95
孙权 毛玠 5
孙权 崔琰 66
孙权 司马懿 129
孙权 仲达 42
孙权 于禁 115
孙权 李典 280
孙权 韩浩 15
孙权 翼德 95
孙权 关平 231
孙权 刘封 128
孙权 简雍 16
孙权 关云长 90
孙权 曹洪 77
孙权 张辽 575
孙权 张郃 245
孙权 夏侯渊 216
孙权 许褚 320
孙权 孔融 21
孙权 祢衡 14
孙权 张允 11
孙权 曹贼 47
孙权 子龙 157
孙权 刘先 4
孙权 韩嵩 4
孙权 皇叔 338
孙权 步骘 81
孙权 诸葛瑾 196
孙权 操 427
孙权 马腾 179
孙权 韩遂 46
孙权 程咨 10
孙权 蒋干 16
孙权 赵子龙 47
孙权 程昱 51
孙权 徐晃 216
孙权 曹瞒 19
孙权 马良 90
孙权 刘磐 24
孙权 黄忠 568
孙权 魏延 411
孙权 景皇帝 9
孙权 孙夫人 294
孙权 曹休 72
孙权 钟繇 45
孙权 王粲 4
孙权 陈琳 4
孙权 孙瑜 16
孙权 凤雏 38
孙权 庞统 292
孙权 飞将 8
孙权 马超 263
孙权 马岱 120
孙权 马休 32
孙权 马铁 24
孙权 陈群 12
孙权 程银 4
孙权 张横 4
孙权 成宜 8
孙权 庞德 522
孙权 李通 4
孙权 孟德 39
孙权 朱灵 4
孙权 典韦 4
孙权 张松 126
孙权 杨修 16
孙权 关羽 9
孙权 法正 166
孙权 孟达 126
孙权 孝直 20
孙权 王累 24
孙权 廖化 83
孙权 黄权 111
孙权 李恢 16
孙权 张任 81
孙权 邓贤 75
孙权 杨怀 81
孙权 高沛 71
孙权 董昭 35
孙权 文若 16
孙权 刘巴 11
孙权 刘循 5
孙权 吴懿 41
孙权 彭羕 14
孙权 文长 6
孙权 蒋琬 11
孙权 严颜 54
孙权 阎圃 44
孙权 费观 10
孙权 李严 42
孙权 孟起 12
孙权 杨松 146
孙权 张卫 74
孙权 霍峻 4
孙权 董和 4
孙权 许靖 30
孙权 张翼 22
孙权 秦宓 22
孙权 谯周 7
孙权 邓芝 68
孙权 费祎 11
孙权 费诗 26
孙权 吴班 93
孙权 马谡 19
孙权 万人敌 15
孙权 杜袭 15
孙权 和洽 15
孙权 邴原 30
孙权 管宁 75
孙权 贾诩 173
孙权 杨昂 196
孙权 杨任 224
孙权 刘晔 68
孙权 司马仲达 18
孙权 曹昂 24
孙权 左慈 336
孙权 汉中王 156
孙权 织席小儿 4
孙权 满宠 46
孙权 王甫 67
孙权 潘浚 23
孙权 蒋济 17
孙权 孙皎 33
孙权 朱然 171
孙权 夏侯尚 12
孙权 马忠 75
孙权 吕霸 8
孙权 刘瑁 16
孙权 刘永 9
孙权 刘理 9
孙权 关兴 269
孙权 司马师 20
孙权 曹彰 12
孙权 曹熊 8
孙权 陈矫 4
孙权 辛毗 10
孙权 杜琼 22
孙权 西乡侯 4
孙权 程畿 11
孙权 冯习 95
孙权 张南 51
孙权 张苞 298
孙权 张绍 4
孙权 沙摩柯 23
孙权 孙桓 208
孙权 曹真 121
孙权 王双 65
孙权 轲比能 28
孙权 董允 14
孙权 孟获 23
孙权 孙韶 25
孙权 雍闿 32
孙权 吕凯 4
孙权 王平 34
孙权 张嶷 30
孙权 杨仪 5
孙权 郭淮 32
孙权 郝昭 36
孙权 姜维 86
孙权 孙礼 54
孙权 子丹 9
孙权 韩暨 12
孙权 张虎 20
孙权 武烈皇帝 4
孙权 长沙桓王 4
孙权 诸葛恪 44
孙权 张休 4
孙权 夏侯霸 13
孙权 夏侯威 6
孙权 夏侯惠 5
孙权 夏侯和 5
孙权 司马昭 15
孙权 曹睿 5
孙权 公孙渊 17
孙权 燕王 7
孙权 贾范 5
孙权 卑衍 7
孙权 杨祚 4
孙权 胡遵 20
孙权 曹爽 16
孙权 何晏 8
孙权 邓飏 6
孙权 李胜 8
孙权 孙亮 4
孙权 王昶 8
孙权 毋丘俭 12
孙权 吕据 6
孙权 唐咨 4
孙权 韩综 4
孙权 张特 6
孙权 孙峻 22
孙权 滕胤 8
孙权 邓艾 32
孙权 孙綝 40
孙权 会稽王 4
孙权 孙皓 13
孙权 张布 12
孙权 孙休 6
孙权 黄皓 11
孙权 蒋斌 8
孙权 司马炎 6
孙权 陆抗 8
孙权 贾充 5
孙权 羊祜 11
孙权 杜预 17
严舆 张飞 12
严舆 刘备 76
严舆 孙策 232
严舆 陶谦 4
严舆 孙坚 12
严舆 伯符 8
严舆 策 76
严舆 吕范 12
严舆 朱治 12
严舆 程普 36
严舆 黄盖 20
严舆 韩当 20
严舆 公瑾 8
严舆 张昭 12
严舆 张纮 12
严舆 太史慈 124
严舆 笮融 20
严舆 蒋钦 12
严舆 周泰 16
严舆 陈武 20
严舆 周瑜 16
严舆 刘表 4
严舆 孙权 12
严舆 严白虎 20
严舆 凌操 8
严舆 孙静 8
严舆 董袭 8
严舆 虞翻 12
严舆 华佗 4
严舆 曹操 4
凌操 张飞 22
凌操 刘备 190
凌操 孙策 119
凌操 孙坚 6
凌操 伯符 4
凌操 策 38
凌操 吕范 6
凌操 朱治 6
凌操 程普 20
凌操 黄盖 10
凌操 韩当 10
凌操 公瑾 7
凌操 张昭 19
凌操 张纮 9
凌操 太史慈 62
凌操 笮融 10
凌操 蒋钦 6
凌操 周泰 8
凌操 陈武 10
凌操 周瑜 27
凌操 刘表 20
凌操 孙权 54
凌操 严白虎 10
凌操 严舆 8
凌操 孙静 5
凌操 董袭 10
凌操 虞翻 6
凌操 曹操 30
凌操 孔明 47
凌操 诸葛亮 9
凌操 云长 14
凌操 刘璋 6
凌操 徐庶 4
凌操 吕蒙 15
凌操 潘璋 6
凌操 黄祖 42
凌操 甘宁 30
凌操 凌统 8
凌操 孙翊 12
凌操 苏飞 19
凌操 刘琦 4
凌操 于禁 6
凌操 李典 5
凌操 韩浩 5
凌操 赵云 5
孙静 张飞 13
孙静 刘备 88
孙静 孙策 140
孙静 孙坚 7
孙静 伯符 4
孙静 策 46
孙静 吕范 7
孙静 朱治 6
孙静 程普 20
孙静 黄盖 10
孙静 韩当 11
孙静 公瑾 6
孙静 张昭 13
孙静 张纮 13
孙静 太史慈 62
孙静 笮融 10
孙静 蒋钦 6
孙静 周泰 8
孙静 陈武 10
孙静 周瑜 17
孙静 刘表 9
孙静 孙权 22
孙静 严白虎 10
孙静 严舆 8
孙静 凌操 5
孙静 董袭 4
孙静 虞翻 7
孙静 曹操 21
孙静 陈震 6
孙静 于吉 21
孙静 黄祖 13
孙静 甘宁 9
孙静 苏飞 4
孙静 凌统 5
孙静 孔明 20
孙静 刘琦 4
孙静 于禁 6
孙静 李典 5
孙静 韩浩 5
孙静 诸葛亮 6
孙静 云长 5
孙静 赵云 5
孙静 姜维 7
孙静 司马师 6
孙静 司马昭 4
孙静 诸葛恪 19
孙静 王昶 4
孙静 胡遵 8
孙静 毋丘俭 6
孙静 丁奉 7
孙静 孙峻 10
董袭 张飞 23
董袭 刘备 185
董袭 孙策 125
董袭 孙坚 6
董袭 伯符 7
董袭 策 38
董袭 吕范 8
董袭 朱治 7
董袭 程普 40
董袭 黄盖 50
董袭 韩当 22
董袭 公瑾 13
董袭 张昭 39
董袭 张纮 10
董袭 太史慈 81
董袭 笮融 10
董袭 蒋钦 21
董袭 周泰 79
董袭 陈武 66
董袭 周瑜 69
董袭 刘表 15
董袭 孙权 261
董袭 严白虎 10
董袭 严舆 8
董袭 凌操 10
董袭 孙静 4
董袭 虞翻 6
董袭 曹操 360
董袭 孔明 71
董袭 诸葛亮 19
董袭 云长 79
董袭 刘璋 8
董袭 顾雍 12
董袭 阚泽 8
董袭 吕蒙 94
董袭 陆逊 15
董袭 徐盛 66
董袭 潘璋 10
董袭 丁奉 21
董袭 黄祖 20
董袭 甘宁 182
董袭 凌统 133
董袭 孙翊 8
董袭 苏飞 10
董袭 鲁肃 27
董袭 瑜 9
董袭 步骘 15
董袭 子敬 6
董袭 诸葛瑾 4
董袭 操 79
董袭 曹植 15
董袭 曹贼 4
董袭 赵子龙 6
董袭 赵云 11
董袭 刘琦 12
董袭 子龙 10
董袭 翼德 7
董袭 程昱 7
董袭 文聘 7
董袭 张辽 133
董袭 徐晃 33
董袭 张郃 54
董袭 李典 66
董袭 许褚 35
董袭 曹仁 14
董袭 黄忠 30
董袭 魏延 5
董袭 夏侯渊 52
董袭 张鲁 84
董袭 张卫 20
董袭 杨昂 56
董袭 杨任 64
董袭 贾诩 33
董袭 阎圃 12
董袭 庞德 131
董袭 马超 12
董袭 杨松 36
董袭 司马懿 4
董袭 刘晔 8
董袭 司马仲达 4
董袭 伊籍 12
董袭 孟德 7
董袭 曹休 14
董袭 崔琰 21
董袭 钟繇 7
董袭 曹昂 7
董袭 曹丕 21
董袭 左慈 112
虞翻 张飞 9
虞翻 刘备 65
虞翻 孙策 198
虞翻 孙坚 9
虞翻 伯符 6
虞翻 策 65
虞翻 吕范 10
虞翻 朱治 9
虞翻 程普 31
虞翻 黄盖 19
虞翻 韩当 20
虞翻 公瑾 8
虞翻 张昭 37
虞翻 张纮 16
虞翻 太史慈 93
虞翻 笮融 15
虞翻 蒋钦 13
虞翻 周泰 16
虞翻 陈武 15
虞翻 周瑜 24
虞翻 刘表 10
虞翻 孙权 92
虞翻 严白虎 15
虞翻 严舆 12
虞翻 凌操 6
虞翻 孙静 7
虞翻 董袭 6
虞翻 华佗 16
虞翻 曹操 97
虞翻 曹仁 7
虞翻 陈震 6
虞翻 于吉 21
虞翻 仲谋 6
虞翻 瑜 7
虞翻 子敬 13
虞翻 鲁肃 20
虞翻 刘琦 4
虞翻 亮 4
虞翻 孔明 52
虞翻 刘琮 6
虞翻 诸葛亮 4
虞翻 顾雍 4
虞翻 步骘 4
虞翻 薛综 4
虞翻 陆绩 4
虞翻 关公 64
虞翻 关平 12
虞翻 马良 8
虞翻 于禁 24
虞翻 庞德 16
虞翻 云长 24
虞翻 蒋济 4
虞翻 徐晃 8
虞翻 吕蒙 60
虞翻 陆逊 40
虞翻 伯言 8
虞翻 孙皎 12
虞翻 朱然 4
虞翻 潘璋 4
虞翻 徐盛 4
虞翻 丁奉 4
虞翻 潘浚 4
虞翻 王甫 4
华佗 刘备 100
华佗 孙策 82
华佗 策 27
华佗 吕范 4
华佗 程普 12
华佗 黄盖 5
华佗 韩当 9
华佗 公瑾 4
华佗 张昭 12
华佗 张纮 10
华佗 太史慈 31
华佗 笮融 5
华佗 蒋钦 6
华佗 周泰 7
华佗 陈武 5
华佗 周瑜 15
华佗 孙权 74
华佗 严白虎 5
华佗 严舆 4
华佗 虞翻 16
华佗 曹操 79
华佗 曹仁 4
华佗 陈震 6
华佗 于吉 21
华佗 仲谋 5
华佗 瑜 6
华佗 子敬 4
华佗 关公 138
华佗 关平 9
华佗 马良 6
华佗 于禁 18
华佗 庞德 12
华佗 云长 27
华佗 徐晃 6
华佗 吕蒙 45
华佗 陆逊 30
华佗 伯言 6
华佗 孙皎 9
华佗 汉中王 18
华佗 关兴 9
华佗 孔明 9
华佗 贾诩 27
华佗 操 45
华佗 陈群 18
华佗 司马懿 18
华佗 马腾 9
华佗 曹瞒 9
华佗 司马师 9
华佗 曹洪 27
华佗 曹昂 9
华佗 曹彰 27
华佗 曹熊 18
华佗 曹丕 27
华佗 曹植 9
华佗 陈矫 9
曹昂 刘备 151
曹昂 张飞 23
曹昂 关公 18
曹昂 貂蝉 4
曹昂 奉先 5
曹昂 曹操 56
曹昂 云长 4
曹昂 张辽 14
曹昂 操 31
曹昂 荀彧 12
曹昂 贾诩 19
曹昂 刘表 17
曹昂 典韦 19
曹昂 于禁 15
曹昂 李典 8
曹昂 曹公 10
曹昂 孙策 5
曹昂 公孙瓒 4
曹昂 绍 4
曹昂 孙权 24
曹昂 董袭 7
曹昂 陈武 7
曹昂 凌统 12
曹昂 甘宁 13
曹昂 庞德 5
曹昂 徐盛 5
曹昂 周泰 9
曹昂 曹丕 6
曹昂 左慈 16
曹昂 华佗 9
张鲁 刘备 2210
张鲁 张飞 498
张鲁 关公 16
张鲁 曹操 1151
张鲁 云长 177
张鲁 翼德 52
张鲁 张辽 254
张鲁 操 191
张鲁 荀彧 22
张鲁 贾诩 93
张鲁 刘表 30
张鲁 典韦 8
张鲁 于禁 19
张鲁 许褚 250
张鲁 李典 127
张鲁 曹公 19
张鲁 马腾 10
张鲁 皇叔 69
张鲁 刘璋 570
张鲁 韩遂 188
张鲁 张燕 4
张鲁 赵子龙 25
张鲁 朱灵 19
张鲁 郭嘉 5
张鲁 程昱 5
张鲁 车胄 14
张鲁 荀攸 10
张鲁 曹植 4
张鲁 孙权 413
张鲁 赵云 171
张鲁 蔡瑁 30
张鲁 蒯越 4
张鲁 伊籍 87
张鲁 刘禅 5
张鲁 阿斗 15
张鲁 刘琦 4
张鲁 文聘 4
张鲁 王威 4
张鲁 马超 813
张鲁 庞德 582
张鲁 马岱 198
张鲁 孟德 7
张鲁 夏侯渊 341
张鲁 曹洪 17
张鲁 徐晃 114
张鲁 李堪 36
张鲁 杨秋 72
张鲁 侯选 6
张鲁 梁兴 12
张鲁 马玩 12
张鲁 杨阜 68
张鲁 阎圃 79
张鲁 张卫 131
张鲁 赵韪 6
张鲁 庞羲 6
张鲁 张松 324
张鲁 杨修 48
张鲁 祢衡 24
张鲁 关羽 12
张鲁 凤雏 12
张鲁 庞统 142
张鲁 法正 284
张鲁 孟达 91
张鲁 孝直 61
张鲁 诸葛亮 52
张鲁 黄忠 209
张鲁 魏延 243
张鲁 王累 72
张鲁 孔明 189
张鲁 关云长 35
张鲁 刘封 39
张鲁 关平 54
张鲁 廖化 22
张鲁 黄权 113
张鲁 李恢 62
张鲁 张任 190
张鲁 邓贤 46
张鲁 杨怀 40
张鲁 高沛 34
张鲁 张昭 49
张鲁 孙夫人 9
张鲁 子龙 35
张鲁 吕蒙 299
张鲁 韩当 23
张鲁 周泰 23
张鲁 陈武 22
张鲁 潘璋 22
张鲁 刘巴 33
张鲁 刘循 15
张鲁 吴懿 74
张鲁 严颜 64
张鲁 简雍 44
张鲁 蒋琬 17
张鲁 张翼 26
张鲁 费观 62
张鲁 李严 104
张鲁 董和 24
张鲁 姜叙 52
张鲁 杨松 297
张鲁 锦马超 10
张鲁 马齐 10
张鲁 孟起 40
张鲁 霍峻 24
张鲁 许靖 20
张鲁 彭羕 10
张鲁 秦宓 10
张鲁 谯周 10
张鲁 邓芝 13
张鲁 杨洪 10
张鲁 周群 10
张鲁 费祎 14
张鲁 费诗 10
张鲁 吴班 10
张鲁 马良 11
张鲁 马谡 21
张鲁 亮 11
张鲁 顾雍 10
张鲁 诸葛瑾 5
张鲁 鲁肃 33
张鲁 甘宁 339
张鲁 管宁 5
张鲁 曹仁 23
张鲁 张郃 338
张鲁 杨昂 294
张鲁 杨任 336
张鲁 司马懿 26
张鲁 刘晔 42
张鲁 司马仲达 21
张鲁 凌统 231
张鲁 蒋钦 21
张鲁 董袭 84
张鲁 徐盛 69
张鲁 程普 21
张鲁 黄盖 21
张鲁 夏侯尚 10
张鲁 韩浩 9
张鲁 曹休 21
张鲁 周鲂 13
张鲁 贾逵 9
张鲁 陆逊 6
张鲁 朱桓 9
张鲁 全琮 7
张鲁 司马炎 6
张鲁 孙皓 11
张鲁 陆抗 8
张鲁 贾充 5
张鲁 羊祜 11
张鲁 杜预 17
李丰 孙策 40
李丰 曹操 37
李丰 刘备 55
李丰 张辽 5
李丰 臧霸 5
李丰 关云长 6
李丰 云长 5
李丰 典韦 5
李丰 典满 5
李丰 操 35
李丰 于禁 5
李丰 任峻 5
李丰 策 5
李丰 荀彧 10
李丰 刘表 15
李丰 曹洪 5
李丰 郭嘉 5
李丰 曹瞒 8
李丰 许褚 10
李丰 郭淮 39
李丰 曹真 14
李丰 孔明 68
李丰 张苞 20
李丰 关兴 33
李丰 马岱 25
李丰 关公 5
李丰 赵云 4
李丰 姜维 56
李丰 诸葛亮 14
李丰 魏延 13
李丰 司马懿 57
李丰 仲达 5
李丰 孟达 56
李丰 曹睿 10
李丰 马谡 6
李丰 司马昭 37
李丰 司马师 64
李丰 邓贤 8
李丰 徐晃 12
李丰 张郃 18
李丰 费祎 5
李丰 李严 10
李丰 张嶷 6
李丰 张翼 21
李丰 廖化 15
李丰 夏侯霸 26
李丰 徐质 42
李丰 陈泰 15
李丰 夏侯玄 13
李丰 张缉 16
